COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Afghanistan,AFG,EMRO,REPORTING,7/10/2022,6491111,5755294,16.675,14.784,5105618,13.115,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/22/2021,11,,
Albania,ALB,EURO,REPORTING,6/26/2022,2906126,1326545,101,46.612,1248781,43.879,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/13/2021,5,324545,11.404
Algeria,DZA,AFRO,REPORTING,7/3/2022,15205854,7840131,34.676,17.879,6481186,14.78,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",1/30/2021,4,514063,1.172
American Samoa,ASM,WPRO,REPORTING,6/24/2022,109507,44586,198.393,80.776,41160,74.569,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/21/2020,3,23501,42.577
Andorra,AND,EURO,REPORTING,6/26/2022,153383,57886,198.5,75.989,53456,70.173,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/20/2021,3,42041,55.189
Angola,AGO,AFRO,REPORTING,7/3/2022,20701915,13275026,62.988,40.391,7226565,21.988,SII - Covishield,3/10/2021,1,808939,2.461
Anguilla,AIA,AMRO,REPORTING,7/15/2022,24060,10837,160.379,72.237,10273,68.478,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2/5/2021,2,2950,19.664
Antigua and Barbuda,ATG,AMRO,REPORTING,7/15/2022,136185,64176,139.065,65.533,62171,63.486,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,6,9838,10.046
Argentina,ARG,AMRO,REPORTING,7/15/2022,106885043,41179278,236.493,91.113,37650358,83.305,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/29/2020,7,28373683,62.78
Armenia,ARM,EURO,REPORTING,5/22/2022,2150112,1129669,72.6,38.123,985807,33.268,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",6/16/2021,8,40725,1.374
Aruba,ABW,AMRO,REPORTING,7/15/2022,172370,89333,161.447,83.672,83037,77.775,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2/17/2021,2,,
Australia,AUS,WPRO,REPORTING,7/10/2022,60610015,22363868,237.687,87.702,21689974,85.059,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/21/2021,5,13941692,54.674
Austria,AUT,EURO,REPORTING,6/26/2022,18415665,6831443,206.9,76.749,6624374,74.422,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/30/2020,6,5311138,59.669
Azerbaijan,AZE,EURO,REPORTING,6/26/2022,13624260,5377171,134.4,53.034,4857083,47.904,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,5,3390008,33.435
Bahamas,BHS,AMRO,REPORTING,7/15/2022,346253,166471,88.05,42.333,159548,40.572,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/14/2021,4,30640,7.792
Bahrain,BHR,EMRO,REPORTING,7/10/2022,3456455,1238724,203.133,72.799,1223530,71.906,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11/4/2020,11,994201,58.428
Bangladesh,BGD,SEARO,REPORTING,7/18/2022,285915619,129586721,173.609,78.686,120138083,72.948,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/27/2021,8,36190815,21.975
Barbados,BRB,AMRO,REPORTING,7/15/2022,372810,162789,129.729,56.647,153773,53.51,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",1/8/2021,5,56248,19.573
Belarus,BLR,EURO,REPORTING,6/19/2022,13206203,6425755,139.8,68.002,6325490,66.941,"Beijing CNBG - BBIBP-CorV,Chumakov - Covi-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light",2/3/2021,4,756085,8.001
Belgium,BEL,EURO,REPORTING,6/26/2022,25632440,9238145,222.5,80.175,9141821,79.339,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,7171264,62.237
Belize,BLZ,AMRO,REPORTING,7/15/2022,494935,249143,124.472,62.657,217556,54.713,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,5,49828,12.531
Benin,BEN,AFRO,REPORTING,7/3/2022,3681560,3174135,30.368,26.182,2690085,22.19,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/29/2021,5,0,0
Bermuda,BMU,AMRO,REPORTING,7/15/2022,132042,48554,212.037,77.97,47657,76.529,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/11/2021,2,31829,51.112
Bhutan,BTN,SEARO,REPORTING,7/17/2022,1911837,693082,247.773,89.823,672851,87.201,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/27/2021,5,545904,70.749
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,7/15/2022,14362951,7257747,123.044,62.175,6038881,51.734,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/30/2021,6,1779841,15.247
"Bonaire, Sint Eustatius and Saba",BES,AMRO,OWID,9/1/2021,35845,19109,137.934,73.533,16736,64.401,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2,,
Bosnia and Herzegovina,BIH,EURO,REPORTING,1/29/2022,1924950,943394,58.7,28.755,846080,25.789,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4,,
Botswana,BWA,AFRO,REPORTING,7/3/2022,2730607,1696430,116.116,72.139,1512567,64.32,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/26/2021,6,391031,16.628
Brazil,BRA,AMRO,REPORTING,7/15/2022,455195559,181697268,214.15,85.481,162633930,76.512,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/17/2021,5,102442042,48.195
British Virgin Islands,VGB,AMRO,REPORTING,7/15/2022,41346,19433,136.74,64.269,18187,60.148,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S",2/11/2021,2,3726,12.323
Brunei Darussalam,BRN,WPRO,REPORTING,5/27/2022,1173118,444293,268.154,101.558,426764,97.551,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4/3/2021,5,301719,68.968
Bulgaria,BGR,EURO,REPORTING,6/26/2022,4407711,2092116,63.4,30.096,2063324,29.682,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,760212,10.936
Burkina Faso,BFA,AFRO,REPORTING,7/3/2022,2947625,2449809,14.101,11.72,1555140,7.44,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",6/2/2021,3,0,0
Burundi,BDI,AFRO,REPORTING,7/10/2022,17926,16068,0.151,0.135,15489,0.13,Beijing CNBG - BBIBP-CorV,10/18/2021,1,8,0
Cabo Verde,CPV,AFRO,REPORTING,7/10/2022,802216,355522,144.287,63.944,307655,55.335,"Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/18/2021,4,234,0.042
Cambodia,KHM,WPRO,REPORTING,7/8/2022,41343067,15096276,247.282,90.294,14400317,86.132,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/10/2021,7,9529316,56.997
Cameroon,CMR,AFRO,REPORTING,7/10/2022,1849562,1566331,6.967,5.9,1223119,4.608,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4/12/2021,4,52011,0.196
Canada,CAN,AMRO,REPORTING,7/15/2022,85794114,32607089,227.316,86.394,31330579,83.012,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/14/2020,5,18873678,50.007
Cayman Islands,CYM,AMRO,REPORTING,7/15/2022,146793,61453,223.361,93.507,59810,91.007,Pfizer BioNTech - Comirnaty,1/15/2021,1,23670,36.016
Central African Republic,CAF,AFRO,REPORTING,7/3/2022,1353144,1260593,28.017,26.1,1204209,24.933,"Bharat - Covaxin,SII - Covishield",3/19/2021,2,,
Chad,TCD,AFRO,REPORTING,7/3/2022,2356138,2218493,14.344,13.506,2093522,12.745,Beijing CNBG - BBIBP-CorV,6/4/2021,1,0,0
Chile,CHL,AMRO,REPORTING,7/15/2022,60220094,18012384,315.021,94.226,17597453,92.055,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/21/2020,5,15202780,79.528
China,CHN,WPRO,REPORTING,7/10/2022,3427624099,1307343427,232.968,88.857,1267036924,86.118,"Anhui ZL - Zifivax,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,IMB - Covidful,Pfizer BioNTech - Comirnaty,Shenzhen - LV-SMENP-DC,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",7/22/2020,8,775387473,52.701
Colombia,COL,AMRO,REPORTING,7/15/2022,86474076,42480321,169.947,83.486,36295164,71.331,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/17/2021,5,13254074,26.048
Comoros,COM,AFRO,REPORTING,7/3/2022,642320,409094,73.864,47.044,362030,41.632,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",4/10/2021,3,0,0
Congo,COG,AFRO,REPORTING,7/3/2022,831318,693902,15.065,12.575,652422,11.823,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,SII - Covishield",3/23/2021,4,0,0
Cook Islands,COK,WPRO,REPORTING,5/10/2022,39612,15020,225.529,85.516,14676,83.557,Pfizer BioNTech - Comirnaty,5/17/2021,1,9916,56.456
Costa Rica,CRI,AMRO,REPORTING,7/15/2022,11323830,4437629,222.292,87.113,4175944,81.976,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/24/2020,3,2402802,47.168
Côte d'Ivoire,CIV,AFRO,REPORTING,7/3/2022,14445720,9229469,54.764,34.989,6808411,25.811,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,5,388079,1.471
Croatia,HRV,EURO,REPORTING,6/26/2022,5258085,2313895,129.6,57.052,2240471,55.209,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,6,900290,22.185
Cuba,CUB,AMRO,REPORTING,7/15/2022,36647078,10681804,323.548,94.307,9976089,88.077,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02",,3,7427059,65.572
Curaçao,CUW,AMRO,REPORTING,7/15/2022,254495,108312,155.092,66.006,99659,60.733,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2/24/2021,3,46524,28.352
Cyprus,CYP,EURO,REPORTING,6/26/2022,1802172,665705,202.9,74.966,654909,73.751,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,481079,54.175
Czechia,CZE,EURO,REPORTING,6/26/2022,17654578,6958778,165.1,65.072,6872820,64.268,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,4233224,39.585
Democratic Republic of the Congo,COD,AFRO,REPORTING,7/10/2022,3825485,2979005,4.271,3.326,2272532,2.537,SII - Covishield,4/19/2021,1,,
Denmark,DNK,EURO,REPORTING,6/26/2022,13209562,4827198,226.9,82.902,4781127,82.111,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/16/2020,5,3647996,62.651
Djibouti,DJI,EMRO,REPORTING,7/7/2022,226678,206074,22.943,20.858,165290,16.73,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/15/2021,11,,
Dominica,DMA,AMRO,REPORTING,7/15/2022,66992,32872,93.056,45.661,30474,42.33,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2/12/2021,4,3646,5.065
Dominican Republic,DOM,AMRO,REPORTING,7/15/2022,15650777,7245519,144.275,66.792,6007724,55.381,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2/16/2021,3,2397534,22.101
Ecuador,ECU,AMRO,REPORTING,7/15/2022,36204111,15201778,205.203,86.163,14036056,79.556,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,4,6595502,37.383
Egypt,EGY,EMRO,REPORTING,7/5/2022,92261780,50738501,90.157,49.581,37563097,36.706,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/24/2021,10,5883774,5.75
El Salvador,SLV,AMRO,REPORTING,7/15/2022,10962238,4602143,169.009,70.953,4308307,66.423,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/17/2021,6,1725905,26.609
Equatorial Guinea,GNQ,AFRO,REPORTING,7/3/2022,484554,267610,34.537,19.074,208104,14.833,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",2/12/2021,2,4420,0.315
Estonia,EST,EURO,REPORTING,6/26/2022,2077603,841965,156.3,63.354,837753,63.037,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,461815,34.75
Eswatini,SWZ,AFRO,REPORTING,7/3/2022,684176,410506,58.972,35.383,342088,29.486,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/19/2021,3,66331,5.717
Ethiopia,ETH,AFRO,REPORTING,7/10/2022,52192941,44695420,45.4,38.878,38296046,33.311,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",3/13/2021,4,2612531,2.272
Falkland Islands (Malvinas),FLK,AMRO,REPORTING,6/21/2022,9390,3220,269.595,92.449,2976,85.444,AstraZeneca - AZD1222,,1,2543,73.012
Faroe Islands,FRO,EURO,OWID,2/18/2022,103894,41715,212.614,85.368,40895,83.69,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2,21284,43.557
Fiji,FJI,WPRO,REPORTING,7/7/2022,1484625,706769,165.613,78.841,635406,70.881,"AstraZeneca - Vaxzevria,Moderna - Spikevax,SII - Covishield",3/7/2021,3,142450,15.891
Finland,FIN,EURO,REPORTING,6/26/2022,11868952,4534800,214.8,82.073,4345836,78.654,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,5,2988316,54.084
France,FRA,EURO,REPORTING,6/26/2022,149219948,54450067,221.7,80.882,52890504,78.566,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/30/2020,6,40141101,59.627
French Guiana,GUF,AMRO,REPORTING,7/15/2022,235405,99250,78.815,33.229,89965,30.121,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/13/2021,2,44661,14.953
French Polynesia,PYF,WPRO,REPORTING,5/30/2022,456203,188245,162.403,67.013,184470,65.669,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",1/18/2021,2,92575,32.956
Gabon,GAB,AFRO,REPORTING,7/10/2022,568751,309473,25.553,13.904,256802,11.538,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",3/23/2021,3,2476,0.111
Gambia,GMB,AFRO,REPORTING,7/3/2022,812811,449464,33.634,18.599,354340,14.662,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/10/2021,2,9007,0.373
Georgia,GEO,EURO,REPORTING,6/19/2022,2694779,1284556,67.6,32.201,1169442,29.315,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/17/2021,4,240781,6.036
Germany,DEU,EURO,REPORTING,6/26/2022,182641069,64692715,219.6,77.787,64742254,77.846,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,6,51232189,61.602
