COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
occupied Palestinian territory,PSE,EMRO,REPORTING,7/5/2022,3735608,2009161,73.227,39.384,1772790,34.751,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/2/2021,10,331793,6.504
Oman,OMN,EMRO,REPORTING,7/6/2022,7075878,3268765,138.563,64.01,3041332,59.557,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",12/29/2020,11,765781,14.996
Pakistan,PAK,EMRO,REPORTING,6/27/2022,287170265,153137989,130.005,69.327,130468130,59.064,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/3/2021,11,21011278,9.512
Palau,PLW,WPRO,REPORTING,6/24/2022,47642,20247,263.332,111.911,18043,99.729,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/3/2021,3,11704,64.692
Panama,PAN,AMRO,REPORTING,7/15/2022,8449454,3487798,195.826,80.834,3123937,72.401,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/20/2021,2,1660960,38.495
Papua New Guinea,PNG,WPRO,REPORTING,6/29/2022,466668,339974,5.216,3.8,280580,3.136,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/30/2021,4,21585,0.241
Paraguay,PRY,AMRO,REPORTING,7/15/2022,9166555,3965418,128.517,55.596,3487974,48.902,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/22/2021,8,1520820,21.322
Peru,PER,AMRO,REPORTING,7/15/2022,79004320,29582775,239.611,89.721,27747656,84.156,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2/9/2021,4,19096259,57.917
Philippines,PHL,WPRO,REPORTING,7/7/2022,155714847,76230775,142.1,69.566,71560263,65.303,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/1/2021,11,15279752,13.944
Pitcairn Islands,PCN,WPRO,REPORTING,2/28/2022,106,46,212,92,37,74,AstraZeneca - Vaxzevria,5/17/2021,1,23,46
Poland,POL,EURO,REPORTING,6/26/2022,54630536,22829363,143.9,60.144,22534178,59.366,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,12089724,31.85
Portugal,PRT,EURO,REPORTING,6/26/2022,24617451,9729313,239.1,94.593,8884962,86.296,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/23/2020,8,6731795,65.383
Puerto Rico,PRI,AMRO,REPORTING,7/15/2022,7396552,3063991,258.544,107.101,2674143,93.474,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",,3,1602591,56.018
Qatar,QAT,EMRO,REPORTING,7/10/2022,7269500,2736362,252.321,94.978,2736362,94.978,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,10,1796776,62.365
Republic of Korea,KOR,WPRO,REPORTING,7/7/2022,125873397,54546729,245.515,106.393,44551612,86.897,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/26/2021,5,33374446,65.097
Republic of Moldova,MDA,EURO,REPORTING,6/19/2022,2197380,1094958,54.5,27.143,1065301,26.408,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/3/2021,7,338542,8.392
Romania,ROU,EURO,REPORTING,6/26/2022,16041016,8175541,83,42.297,8124505,42.033,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/27/2021,4,1747022,9.038
Russian Federation,RUS,EURO,OWID,7/11/2022,168286901,81597163,115.3,55.914,74329141,50.933,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2,,
Rwanda,RWA,AFRO,REPORTING,7/10/2022,22931472,9129714,177.047,70.488,8733727,67.43,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/5/2021,7,5068031,39.129
Saint Helena,SHN,AFRO,OWID,5/5/2021,7892,4361,129.995,71.833,3531,58.162,AstraZeneca - AZD1222,,1,,
Saint Kitts and Nevis,KNA,AMRO,REPORTING,7/15/2022,58914,28629,110.757,53.822,26830,50.44,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/2021,3,3455,6.495
Saint Lucia,LCA,AMRO,REPORTING,7/15/2022,121813,59712,66.337,32.518,54436,29.645,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/17/2021,5,7665,4.174
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,7/15/2022,71811,36858,64.73,33.223,30984,27.929,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,SII - Covishield",2/1/2021,5,3969,3.578
Samoa,WSM,WPRO,REPORTING,5/29/2022,439060,190053,221.285,95.786,174125,87.758,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",4/18/2021,2,74882,37.74
San Marino,SMR,EURO,REPORTING,5/22/2022,69338,26357,204.3,76.501,23633,68.595,"Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2/24/2021,2,19348,56.158
Sao Tome and Principe,STP,AFRO,REPORTING,7/3/2022,218850,124684,99.859,56.892,97402,44.444,"AstraZeneca - Vaxzevria,SII - Covishield",3/15/2021,2,22342,10.194
Saudi Arabia,SAU,EMRO,REPORTING,6/20/2022,66700629,26713922,191.592,76.734,25082132,72.046,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/6/2021,10,14904575,42.812
Senegal,SEN,AFRO,REPORTING,7/3/2022,2090701,1488563,12.486,8.89,1070503,6.393,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2/23/2021,3,10897,0.065
Serbia,SRB,EURO,REPORTING,6/12/2022,6708547,3391961,96.9,48.969,3316586,47.881,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,5,0,0
Seychelles,SYC,AFRO,REPORTING,7/3/2022,206959,85100,210.438,86.53,80864,82.223,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield",1/10/2021,4,42536,43.251
Sierra Leone,SLE,AFRO,REPORTING,7/10/2022,3526274,2644113,44.206,33.147,1916574,24.026,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/15/2021,2,12864,0.161
Singapore,SGP,WPRO,REPORTING,7/4/2022,14242290,5020113,243.444,85.809,4998069,85.432,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,4224108,72.203
Sint Maarten,SXM,AMRO,REPORTING,7/15/2022,63735,28407,148.629,66.245,26417,61.604,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2/22/2021,3,8911,20.78
Slovakia,SVK,EURO,REPORTING,6/26/2022,7079452,2822334,129.7,51.711,2772473,50.798,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",1/6/2021,6,1653030,30.287
Slovenia,SVN,EURO,REPORTING,6/26/2022,2957090,1236792,141.1,59.039,1206067,57.545,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,649605,30.995
Solomon Islands,SLB,WPRO,REPORTING,7/3/2022,482043,289502,70.178,42.147,187200,27.254,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",3/23/2021,4,5402,0.786
Somalia,SOM,EMRO,REPORTING,7/7/2022,3158975,2660534,19.876,16.74,1641835,10.33,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/16/2021,11,,
South Africa,ZAF,AFRO,REPORTING,7/10/2022,36945840,23383287,62.294,39.426,20419196,34.429,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2/17/2021,2,3513059,5.923
South Sudan,SSD,AFRO,REPORTING,7/10/2022,1323626,1273406,11.825,11.376,1231360,11,"Janssen - Ad26.COV 2-S,SII - Covishield",4/6/2021,2,,
Spain,ESP,EURO,REPORTING,6/26/2022,102258825,41233004,216,87.113,37409022,79.034,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,25398992,53.661
Sri Lanka,LKA,SEARO,REPORTING,7/18/2022,39659765,17104637,185.211,79.879,14553192,67.963,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/29/2021,6,8001936,37.369
Sudan,SDN,EMRO,REPORTING,5/30/2022,8179010,6651268,18.653,15.168,4536964,10.347,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/9/2021,11,50234,0.115
Suriname,SUR,AMRO,REPORTING,7/15/2022,554588,267820,94.538,45.654,237879,40.55,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/23/2021,5,48889,8.334
Sweden,SWE,EURO,REPORTING,6/26/2022,22003370,7559340,213.1,73.196,7397539,71.629,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,5,5454678,52.817
Switzerland,CHE,EURO,REPORTING,6/26/2022,15582021,6087474,180,70.735,5710151,66.351,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,3,3843288,44.658
Syrian Arab Republic,SYR,EMRO,REPORTING,7/10/2022,4256291,2758742,24.321,15.764,1839872,10.513,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/1/2021,11,33449,0.191
Tajikistan,TJK,EURO,REPORTING,6/12/2022,13782905,5220731,144.5,54.738,5034819,52.789,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/24/2021,6,3527355,36.984
Thailand,THA,SEARO,REPORTING,7/18/2022,139937409,56774604,200.483,81.339,53035086,75.982,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,SII - Covovax,Sinovac - CoronaVac",2/28/2021,8,30127719,43.163
The United Kingdom,GBR,EURO,REPORTING,6/29/2022,149554065,53601172,220.3,78.756,50160206,73.7,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/21/2020,3,,
Timor-Leste,TLS,SEARO,REPORTING,7/19/2022,1733196,841763,131.458,63.845,725971,55.063,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/7/2021,4,165462,12.55
Togo,TGO,AFRO,REPORTING,7/10/2022,3290821,2115629,39.75,25.555,1557538,18.814,SII - Covishield,3/10/2021,1,87104,1.052
Tokelau,TKL,WPRO,REPORTING,4/21/2022,3326,1339,246.37,99.185,1125,83.333,Pfizer BioNTech - Comirnaty,7/20/2021,1,862,63.852
Tonga,TON,WPRO,REPORTING,6/13/2022,261560,77510,247.467,73.334,72688,68.771,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",4/14/2021,2,59785,56.564
Trinidad and Tobago,TTO,AMRO,REPORTING,7/15/2022,1575495,751675,112.577,53.711,714732,51.071,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2/17/2021,5,166687,11.911
Tunisia,TUN,EMRO,REPORTING,7/6/2022,14856033,8890362,125.7,75.223,6377304,53.96,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/13/2021,10,1278452,10.817
Turkey,TUR,EURO,OWID,7/11/2022,147814534,57856676,175.3,69.577,53085724,63.839,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Turkovac",,3,,
Turkmenistan,TKM,EURO,REPORTING,3/6/2022,7140000,2970000,118.4,49.244,2920000,48.415,"Anhui ZL - Zifivax,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,RIBSP - QazVac,SRCVB - EpiVacCorona,Unknown Vaccine",2/24/2021,7,1250000,20.726
Turks and Caicos Islands,TCA,AMRO,REPORTING,7/15/2022,70169,32189,181.231,83.137,30129,77.817,Pfizer BioNTech - Comirnaty,1/11/2021,1,7851,20.277
Tuvalu,TUV,WPRO,REPORTING,4/5/2022,12528,6368,106.242,54.003,6160,52.239,AstraZeneca - Vaxzevria,4/13/2021,1,,
Uganda,UGA,AFRO,REPORTING,7/10/2022,22965496,16960947,50.208,37.08,11647306,25.464,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/10/2021,5,188743,0.413
Ukraine,UKR,EURO,REPORTING,2/27/2022,31668577,15774300,72.4,36.069,15153577,34.65,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/24/2021,6,741197,1.695
United Arab Emirates,ARE,EMRO,REPORTING,6/20/2022,24922054,9991089,251.982,101.018,9792266,99.008,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",,11,5138699,51.956
United Republic of Tanzania,TZA,AFRO,REPORTING,7/3/2022,12067632,8871313,20.202,14.851,7499156,12.554,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",7/28/2021,3,,
United States of America,USA,AMRO,REPORTING,7/15/2022,591276330,263964359,178.632,79.747,220041296,66.477,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/14/2020,3,105361482,31.831
Uruguay,URY,AMRO,REPORTING,7/15/2022,8702727,2998107,250.53,86.308,2888887,83.164,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/27/2021,3,2058071,59.247
Uzbekistan,UZB,EURO,REPORTING,6/26/2022,55782994,19699111,166.7,58.857,15571588,46.525,"Anhui ZL - Zifivax,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,Unknown Vaccine",4/28/2021,8,10296725,30.765
Vanuatu,VUT,WPRO,REPORTING,6/19/2022,260304,143339,84.75,46.668,130607,42.523,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S",6/2/2021,3,15966,5.198
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,7/15/2022,37860994,22157232,133.145,77.92,14287370,50.244,"Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Sinovac - CoronaVac",2/22/2021,6,651502,2.291
Viet Nam,VNM,WPRO,REPORTING,7/7/2022,234856999,86785069,241.278,89.158,80185029,82.377,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3/8/2021,6,61431250,63.111
Wallis and Futuna,WLF,WPRO,REPORTING,4/14/2022,16426,6592,146.061,58.616,6633,58.981,Moderna - Spikevax,3/19/2021,1,3201,28.463
Yemen,YEM,EMRO,REPORTING,7/4/2022,874886,708152,2.933,2.374,450163,1.509,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/20/2021,11,80,0
Zambia,ZMB,AFRO,REPORTING,7/10/2022,7409521,6649681,40.304,36.171,4639500,25.237,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",4/14/2021,3,428303,2.33
Zimbabwe,ZWE,AFRO,REPORTING,7/3/2022,11804651,6289448,79.423,42.316,4637712,31.203,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac",2/18/2021,4,877491,5.904
Bonaire,XAA,AMRO,REPORTING,7/15/2022,41223,17424,197.098,83.309,15854,75.802,,,,7945,37.987
Eritrea,ERI,AFRO,REPORTING,7/3/2022,,0,,0,0,0,,,,,
Saba,XCA,AMRO,REPORTING,7/15/2022,4419,1680,228.608,86.912,1639,84.79,,,,1100,56.906
Sint Eustatius,XBA,AMRO,REPORTING,7/15/2022,4257,1791,135.616,57.056,1686,53.711,,,,780,24.849
